,RunId,iteration,Step,width,height,sheep_reproduce,wolf_reproduce,wolf_gain_from_food,grass,grass_regrowth_time,sheep_gain_from_food,initial_sheep,initial_wolves,diseaseLimiar,Wolves,Sheep
242,121,3,0,20,20,0.04,0.05,20,True,30,4,100,50,0.75,50,100
243,121,3,10,20,20,0.04,0.05,20,True,30,4,100,50,0.75,63,41
244,122,3,0,20,20,0.04,0.05,20,True,30,4,100,50,0.5,50,100
245,122,3,10,20,20,0.04,0.05,20,True,30,4,100,50,0.5,56,46
246,123,3,0,20,20,0.04,0.05,20,True,30,4,100,100,0.25,100,100
247,123,3,10,20,20,0.04,0.05,20,True,30,4,100,100,0.25,113,46
248,124,3,0,20,20,0.04,0.05,20,True,30,4,100,100,0.5,100,100
249,124,3,10,20,20,0.04,0.05,20,True,30,4,100,100,0.5,108,35
250,125,3,0,20,20,0.04,0.05,20,True,30,4,50,150,0.5,150,50
251,125,3,10,20,20,0.04,0.05,20,True,30,4,50,150,0.5,176,25
252,126,3,0,20,20,0.04,0.05,20,True,30,4,100,150,0.0,150,100
253,126,3,10,20,20,0.04,0.05,20,True,30,4,100,150,0.0,184,61
254,127,3,0,20,20,0.04,0.05,20,True,30,4,100,100,0.75,100,100
255,127,3,10,20,20,0.04,0.05,20,True,30,4,100,100,0.75,118,25
256,128,3,0,20,20,0.04,0.05,20,True,30,4,100,150,0.5,150,100
257,128,3,10,20,20,0.04,0.05,20,True,30,4,100,150,0.5,144,44
258,129,3,0,20,20,0.04,0.05,20,True,30,4,100,150,0.25,150,100
259,129,3,10,20,20,0.04,0.05,20,True,30,4,100,150,0.25,164,55
260,130,3,0,20,20,0.04,0.05,20,True,30,4,100,150,0.75,150,100
261,130,3,10,20,20,0.04,0.05,20,True,30,4,100,150,0.75,181,21
262,131,3,0,20,20,0.04,0.05,20,True,30,4,150,50,0.25,50,150
263,131,3,10,20,20,0.04,0.05,20,True,30,4,150,50,0.25,53,71
264,132,3,0,20,20,0.04,0.05,20,True,30,4,150,50,0.5,50,150
265,132,3,10,20,20,0.04,0.05,20,True,30,4,150,50,0.5,62,46
266,133,3,0,20,20,0.04,0.05,20,True,30,4,100,100,0.0,100,100
267,133,3,10,20,20,0.04,0.05,20,True,30,4,100,100,0.0,108,66
268,134,3,0,20,20,0.04,0.05,20,True,30,4,150,50,0.0,50,150
269,134,3,10,20,20,0.04,0.05,20,True,30,4,150,50,0.0,49,72
270,135,3,0,20,20,0.04,0.05,20,True,30,4,150,50,0.75,50,150
271,135,3,10,20,20,0.04,0.05,20,True,30,4,150,50,0.75,68,53
272,136,3,0,20,20,0.04,0.05,20,True,30,4,150,100,0.0,100,150
273,136,3,10,20,20,0.04,0.05,20,True,30,4,150,100,0.0,101,81
274,137,3,0,20,20,0.04,0.05,20,True,30,4,150,100,0.25,100,150
275,137,3,10,20,20,0.04,0.05,20,True,30,4,150,100,0.25,113,72
276,138,3,0,20,20,0.04,0.05,20,True,30,4,150,100,0.5,100,150
277,138,3,10,20,20,0.04,0.05,20,True,30,4,150,100,0.5,124,61
278,139,3,0,20,20,0.04,0.05,20,True,30,4,150,100,0.75,100,150
279,139,3,10,20,20,0.04,0.05,20,True,30,4,150,100,0.75,138,31
280,140,4,0,20,20,0.04,0.05,20,True,30,4,50,50,0.0,50,50
281,140,4,10,20,20,0.04,0.05,20,True,30,4,50,50,0.0,48,51
282,141,3,0,20,20,0.04,0.05,20,True,30,4,150,150,0.0,150,150
283,141,3,10,20,20,0.04,0.05,20,True,30,4,150,150,0.0,160,72
284,142,4,0,20,20,0.04,0.05,20,True,30,4,50,50,0.25,50,50
285,142,4,10,20,20,0.04,0.05,20,True,30,4,50,50,0.25,41,36
286,143,3,0,20,20,0.04,0.05,20,True,30,4,150,150,0.25,150,150
287,143,3,10,20,20,0.04,0.05,20,True,30,4,150,150,0.25,161,60
288,144,4,0,20,20,0.04,0.05,20,True,30,4,50,50,0.5,50,50
289,144,4,10,20,20,0.04,0.05,20,True,30,4,50,50,0.5,62,28
290,145,3,0,20,20,0.04,0.05,20,True,30,4,150,150,0.75,150,150
291,145,3,10,20,20,0.04,0.05,20,True,30,4,150,150,0.75,209,21
292,146,3,0,20,20,0.04,0.05,20,True,30,4,150,150,0.5,150,150
293,146,3,10,20,20,0.04,0.05,20,True,30,4,150,150,0.5,195,48
294,147,4,0,20,20,0.04,0.05,20,True,30,4,50,50,0.75,50,50
295,147,4,10,20,20,0.04,0.05,20,True,30,4,50,50,0.75,62,23
296,148,4,0,20,20,0.04,0.05,20,True,30,4,50,100,0.0,100,50
297,148,4,10,20,20,0.04,0.05,20,True,30,4,50,100,0.0,95,46
298,149,4,0,20,20,0.04,0.05,20,True,30,4,50,100,0.75,100,50
299,149,4,10,20,20,0.04,0.05,20,True,30,4,50,100,0.75,114,14
300,150,4,0,20,20,0.04,0.05,20,True,30,4,50,100,0.5,100,50
301,150,4,10,20,20,0.04,0.05,20,True,30,4,50,100,0.5,121,30
302,151,4,0,20,20,0.04,0.05,20,True,30,4,50,100,0.25,100,50
303,151,4,10,20,20,0.04,0.05,20,True,30,4,50,100,0.25,105,43
304,152,4,0,20,20,0.04,0.05,20,True,30,4,50,150,0.0,150,50
305,152,4,10,20,20,0.04,0.05,20,True,30,4,50,150,0.0,166,48
306,153,4,0,20,20,0.04,0.05,20,True,30,4,50,150,0.25,150,50
307,153,4,10,20,20,0.04,0.05,20,True,30,4,50,150,0.25,141,31
308,154,4,0,20,20,0.04,0.05,20,True,30,4,50,150,0.5,150,50
309,154,4,10,20,20,0.04,0.05,20,True,30,4,50,150,0.5,171,21
310,155,4,0,20,20,0.04,0.05,20,True,30,4,100,50,0.25,50,100
311,155,4,10,20,20,0.04,0.05,20,True,30,4,100,50,0.25,48,59
312,156,4,0,20,20,0.04,0.05,20,True,30,4,100,50,0.0,50,100
313,156,4,10,20,20,0.04,0.05,20,True,30,4,100,50,0.0,45,72
314,157,4,0,20,20,0.04,0.05,20,True,30,4,100,50,0.75,50,100
315,157,4,10,20,20,0.04,0.05,20,True,30,4,100,50,0.75,64,42
316,158,4,0,20,20,0.04,0.05,20,True,30,4,50,150,0.75,150,50
317,158,4,10,20,20,0.04,0.05,20,True,30,4,50,150,0.75,159,12
318,159,4,0,20,20,0.04,0.05,20,True,30,4,100,50,0.5,50,100
319,159,4,10,20,20,0.04,0.05,20,True,30,4,100,50,0.5,71,51
320,160,4,0,20,20,0.04,0.05,20,True,30,4,100,100,0.0,100,100
321,160,4,10,20,20,0.04,0.05,20,True,30,4,100,100,0.0,89,60
322,161,4,0,20,20,0.04,0.05,20,True,30,4,100,100,0.25,100,100
323,161,4,10,20,20,0.04,0.05,20,True,30,4,100,100,0.25,112,62
324,162,4,0,20,20,0.04,0.05,20,True,30,4,100,100,0.5,100,100
325,162,4,10,20,20,0.04,0.05,20,True,30,4,100,100,0.5,106,56
326,163,4,0,20,20,0.04,0.05,20,True,30,4,100,100,0.75,100,100
327,163,4,10,20,20,0.04,0.05,20,True,30,4,100,100,0.75,128,32
328,164,4,0,20,20,0.04,0.05,20,True,30,4,100,150,0.0,150,100
329,164,4,10,20,20,0.04,0.05,20,True,30,4,100,150,0.0,152,68
330,165,4,0,20,20,0.04,0.05,20,True,30,4,150,50,0.0,50,150
331,165,4,10,20,20,0.04,0.05,20,True,30,4,150,50,0.0,59,71
332,166,4,0,20,20,0.04,0.05,20,True,30,4,100,150,0.25,150,100
333,166,4,10,20,20,0.04,0.05,20,True,30,4,100,150,0.25,188,45
334,167,4,0,20,20,0.04,0.05,20,True,30,4,100,150,0.5,150,100
335,167,4,10,20,20,0.04,0.05,20,True,30,4,100,150,0.5,161,28
336,168,4,0,20,20,0.04,0.05,20,True,30,4,100,150,0.75,150,100
337,168,4,10,20,20,0.04,0.05,20,True,30,4,100,150,0.75,171,18
338,169,4,0,20,20,0.04,0.05,20,True,30,4,150,50,0.75,50,150
339,169,4,10,20,20,0.04,0.05,20,True,30,4,150,50,0.75,71,39
340,170,4,0,20,20,0.04,0.05,20,True,30,4,150,50,0.25,50,150
341,170,4,10,20,20,0.04,0.05,20,True,30,4,150,50,0.25,62,66
342,171,4,0,20,20,0.04,0.05,20,True,30,4,150,50,0.5,50,150
343,171,4,10,20,20,0.04,0.05,20,True,30,4,150,50,0.5,58,51
344,172,4,0,20,20,0.04,0.05,20,True,30,4,150,100,0.0,100,150
345,172,4,10,20,20,0.04,0.05,20,True,30,4,150,100,0.0,85,79
346,173,4,0,20,20,0.04,0.05,20,True,30,4,150,100,0.5,100,150
347,173,4,10,20,20,0.04,0.05,20,True,30,4,150,100,0.5,122,52
348,174,4,0,20,20,0.04,0.05,20,True,30,4,150,100,0.25,100,150
349,174,4,10,20,20,0.04,0.05,20,True,30,4,150,100,0.25,118,67
350,175,4,0,20,20,0.04,0.05,20,True,30,4,150,150,0.25,150,150
351,175,4,10,20,20,0.04,0.05,20,True,30,4,150,150,0.25,165,72
352,176,4,0,20,20,0.04,0.05,20,True,30,4,150,150,0.5,150,150
353,176,4,10,20,20,0.04,0.05,20,True,30,4,150,150,0.5,175,39
354,177,4,0,20,20,0.04,0.05,20,True,30,4,150,150,0.75,150,150
355,177,4,10,20,20,0.04,0.05,20,True,30,4,150,150,0.75,215,26
356,178,4,0,20,20,0.04,0.05,20,True,30,4,150,150,0.0,150,150
357,178,4,10,20,20,0.04,0.05,20,True,30,4,150,150,0.0,143,79
358,179,5,0,20,20,0.04,0.05,20,True,30,4,50,50,0.0,50,50
359,179,5,10,20,20,0.04,0.05,20,True,30,4,50,50,0.0,55,41
360,180,5,0,20,20,0.04,0.05,20,True,30,4,50,50,0.75,50,50
361,180,5,10,20,20,0.04,0.05,20,True,30,4,50,50,0.75,56,27
362,181,5,0,20,20,0.04,0.05,20,True,30,4,50,50,0.5,50,50
363,181,5,10,20,20,0.04,0.05,20,True,30,4,50,50,0.5,51,33
364,182,5,0,20,20,0.04,0.05,20,True,30,4,50,50,0.25,50,50
365,182,5,10,20,20,0.04,0.05,20,True,30,4,50,50,0.25,51,38
366,183,5,0,20,20,0.04,0.05,20,True,30,4,50,100,0.5,100,50
367,183,5,10,20,20,0.04,0.05,20,True,30,4,50,100,0.5,110,28
368,184,5,0,20,20,0.04,0.05,20,True,30,4,50,100,0.0,100,50
369,184,5,10,20,20,0.04,0.05,20,True,30,4,50,100,0.0,88,47
370,185,4,0,20,20,0.04,0.05,20,True,30,4,150,100,0.75,100,150
371,185,4,10,20,20,0.04,0.05,20,True,30,4,150,100,0.75,144,31
372,186,5,0,20,20,0.04,0.05,20,True,30,4,50,100,0.25,100,50
373,186,5,10,20,20,0.04,0.05,20,True,30,4,50,100,0.25,112,35
374,187,5,0,20,20,0.04,0.05,20,True,30,4,50,100,0.75,100,50
375,187,5,10,20,20,0.04,0.05,20,True,30,4,50,100,0.75,127,19
376,188,5,0,20,20,0.04,0.05,20,True,30,4,50,150,0.25,150,50
377,188,5,10,20,20,0.04,0.05,20,True,30,4,50,150,0.25,140,29
378,189,5,0,20,20,0.04,0.05,20,True,30,4,50,150,0.0,150,50
379,189,5,10,20,20,0.04,0.05,20,True,30,4,50,150,0.0,136,47
380,190,5,0,20,20,0.04,0.05,20,True,30,4,50,150,0.5,150,50
381,190,5,10,20,20,0.04,0.05,20,True,30,4,50,150,0.5,161,26
382,191,5,0,20,20,0.04,0.05,20,True,30,4,100,50,0.75,50,100
383,191,5,10,20,20,0.04,0.05,20,True,30,4,100,50,0.75,57,39
384,192,5,0,20,20,0.04,0.05,20,True,30,4,100,50,0.25,50,100
385,192,5,10,20,20,0.04,0.05,20,True,30,4,100,50,0.25,63,67
386,193,5,0,20,20,0.04,0.05,20,True,30,4,100,50,0.5,50,100
387,193,5,10,20,20,0.04,0.05,20,True,30,4,100,50,0.5,62,54
388,194,5,0,20,20,0.04,0.05,20,True,30,4,100,100,0.25,100,100
389,194,5,10,20,20,0.04,0.05,20,True,30,4,100,100,0.25,120,52
390,195,5,0,20,20,0.04,0.05,20,True,30,4,100,100,0.0,100,100
391,195,5,10,20,20,0.04,0.05,20,True,30,4,100,100,0.0,103,71
392,196,5,0,20,20,0.04,0.05,20,True,30,4,100,100,0.5,100,100
393,196,5,10,20,20,0.04,0.05,20,True,30,4,100,100,0.5,125,41
394,197,5,0,20,20,0.04,0.05,20,True,30,4,100,50,0.0,50,100
395,197,5,10,20,20,0.04,0.05,20,True,30,4,100,50,0.0,50,83
396,198,5,0,20,20,0.04,0.05,20,True,30,4,100,100,0.75,100,100
397,198,5,10,20,20,0.04,0.05,20,True,30,4,100,100,0.75,98,27
398,199,5,0,20,20,0.04,0.05,20,True,30,4,50,150,0.75,150,50
399,199,5,10,20,20,0.04,0.05,20,True,30,4,50,150,0.75,171,14
400,200,5,0,20,20,0.04,0.05,20,True,30,4,100,150,0.25,150,100
401,200,5,10,20,20,0.04,0.05,20,True,30,4,100,150,0.25,171,49
402,201,5,0,20,20,0.04,0.05,20,True,30,4,100,150,0.0,150,100
403,201,5,10,20,20,0.04,0.05,20,True,30,4,100,150,0.0,137,71
404,202,5,0,20,20,0.04,0.05,20,True,30,4,100,150,0.75,150,100
405,202,5,10,20,20,0.04,0.05,20,True,30,4,100,150,0.75,159,19
406,203,5,0,20,20,0.04,0.05,20,True,30,4,150,50,0.0,50,150
407,203,5,10,20,20,0.04,0.05,20,True,30,4,150,50,0.0,62,77
408,204,5,0,20,20,0.04,0.05,20,True,30,4,150,50,0.25,50,150
409,204,5,10,20,20,0.04,0.05,20,True,30,4,150,50,0.25,68,52
410,205,5,0,20,20,0.04,0.05,20,True,30,4,100,150,0.5,150,100
411,205,5,10,20,20,0.04,0.05,20,True,30,4,100,150,0.5,160,31
412,206,5,0,20,20,0.04,0.05,20,True,30,4,150,50,0.75,50,150
413,206,5,10,20,20,0.04,0.05,20,True,30,4,150,50,0.75,65,41
414,207,5,0,20,20,0.04,0.05,20,True,30,4,150,50,0.5,50,150
415,207,5,10,20,20,0.04,0.05,20,True,30,4,150,50,0.5,70,45
416,208,5,0,20,20,0.04,0.05,20,True,30,4,150,100,0.0,100,150
417,208,5,10,20,20,0.04,0.05,20,True,30,4,150,100,0.0,101,89
418,209,5,0,20,20,0.04,0.05,20,True,30,4,150,100,0.25,100,150
419,209,5,10,20,20,0.04,0.05,20,True,30,4,150,100,0.25,125,57
420,210,6,0,20,20,0.04,0.05,20,True,30,4,50,50,0.0,50,50
421,210,6,10,20,20,0.04,0.05,20,True,30,4,50,50,0.0,59,48
422,211,5,0,20,20,0.04,0.05,20,True,30,4,150,100,0.75,100,150
423,211,5,10,20,20,0.04,0.05,20,True,30,4,150,100,0.75,128,34
424,212,5,0,20,20,0.04,0.05,20,True,30,4,150,100,0.5,100,150
425,212,5,10,20,20,0.04,0.05,20,True,30,4,150,100,0.5,126,54
426,213,5,0,20,20,0.04,0.05,20,True,30,4,150,150,0.75,150,150
427,213,5,10,20,20,0.04,0.05,20,True,30,4,150,150,0.75,181,26
428,214,6,0,20,20,0.04,0.05,20,True,30,4,50,50,0.25,50,50
429,214,6,10,20,20,0.04,0.05,20,True,30,4,50,50,0.25,55,39
430,215,6,0,20,20,0.04,0.05,20,True,30,4,50,50,0.75,50,50
431,215,6,10,20,20,0.04,0.05,20,True,30,4,50,50,0.75,56,27
432,216,6,0,20,20,0.04,0.05,20,True,30,4,50,50,0.5,50,50
433,216,6,10,20,20,0.04,0.05,20,True,30,4,50,50,0.5,54,38
434,217,5,0,20,20,0.04,0.05,20,True,30,4,150,150,0.5,150,150
435,217,5,10,20,20,0.04,0.05,20,True,30,4,150,150,0.5,201,41
436,218,5,0,20,20,0.04,0.05,20,True,30,4,150,150,0.0,150,150
437,218,5,10,20,20,0.04,0.05,20,True,30,4,150,150,0.0,148,75
438,219,6,0,20,20,0.04,0.05,20,True,30,4,50,100,0.25,100,50
439,219,6,10,20,20,0.04,0.05,20,True,30,4,50,100,0.25,90,43
440,220,5,0,20,20,0.04,0.05,20,True,30,4,150,150,0.25,150,150
441,220,5,10,20,20,0.04,0.05,20,True,30,4,150,150,0.25,154,58
442,221,6,0,20,20,0.04,0.05,20,True,30,4,50,100,0.0,100,50
443,221,6,10,20,20,0.04,0.05,20,True,30,4,50,100,0.0,86,41
444,222,6,0,20,20,0.04,0.05,20,True,30,4,50,100,0.75,100,50
445,222,6,10,20,20,0.04,0.05,20,True,30,4,50,100,0.75,141,18
446,223,6,0,20,20,0.04,0.05,20,True,30,4,50,100,0.5,100,50
447,223,6,10,20,20,0.04,0.05,20,True,30,4,50,100,0.5,107,31
448,224,6,0,20,20,0.04,0.05,20,True,30,4,50,150,0.0,150,50
449,224,6,10,20,20,0.04,0.05,20,True,30,4,50,150,0.0,150,44
450,225,6,0,20,20,0.04,0.05,20,True,30,4,50,150,0.5,150,50
451,225,6,10,20,20,0.04,0.05,20,True,30,4,50,150,0.5,177,25
452,226,6,0,20,20,0.04,0.05,20,True,30,4,50,150,0.25,150,50
453,226,6,10,20,20,0.04,0.05,20,True,30,4,50,150,0.25,154,34
454,227,6,0,20,20,0.04,0.05,20,True,30,4,50,150,0.75,150,50
455,227,6,10,20,20,0.04,0.05,20,True,30,4,50,150,0.75,147,12
456,228,6,0,20,20,0.04,0.05,20,True,30,4,100,50,0.0,50,100
457,228,6,10,20,20,0.04,0.05,20,True,30,4,100,50,0.0,48,69
458,229,6,0,20,20,0.04,0.05,20,True,30,4,100,50,0.25,50,100
459,229,6,10,20,20,0.04,0.05,20,True,30,4,100,50,0.25,63,69
460,230,6,0,20,20,0.04,0.05,20,True,30,4,100,50,0.75,50,100
461,230,6,10,20,20,0.04,0.05,20,True,30,4,100,50,0.75,66,27
462,231,6,0,20,20,0.04,0.05,20,True,30,4,100,100,0.0,100,100
463,231,6,10,20,20,0.04,0.05,20,True,30,4,100,100,0.0,95,69
464,232,6,0,20,20,0.04,0.05,20,True,30,4,100,100,0.75,100,100
465,232,6,10,20,20,0.04,0.05,20,True,30,4,100,100,0.75,120,21
466,233,6,0,20,20,0.04,0.05,20,True,30,4,100,100,0.25,100,100
467,233,6,10,20,20,0.04,0.05,20,True,30,4,100,100,0.25,120,66
468,234,6,0,20,20,0.04,0.05,20,True,30,4,100,100,0.5,100,100
469,234,6,10,20,20,0.04,0.05,20,True,30,4,100,100,0.5,118,31
470,235,6,0,20,20,0.04,0.05,20,True,30,4,100,150,0.0,150,100
471,235,6,10,20,20,0.04,0.05,20,True,30,4,100,150,0.0,160,70
472,236,6,0,20,20,0.04,0.05,20,True,30,4,100,50,0.5,50,100
473,236,6,10,20,20,0.04,0.05,20,True,30,4,100,50,0.5,56,45
474,237,6,0,20,20,0.04,0.05,20,True,30,4,100,150,0.5,150,100
475,237,6,10,20,20,0.04,0.05,20,True,30,4,100,150,0.5,161,35
476,238,6,0,20,20,0.04,0.05,20,True,30,4,100,150,0.75,150,100
477,238,6,10,20,20,0.04,0.05,20,True,30,4,100,150,0.75,186,25
478,239,6,0,20,20,0.04,0.05,20,True,30,4,100,150,0.25,150,100
479,239,6,10,20,20,0.04,0.05,20,True,30,4,100,150,0.25,158,51
480,240,6,0,20,20,0.04,0.05,20,True,30,4,150,50,0.0,50,150
